COD_group,icd10rule,I10Code,Description
Stroke (cerebrovascular disease),I60-I69,I69,Sequelae of cerebrovascular disease
Influenza and pneumonia,J09-J18,J09,Influenza due to certain identified influenza viruses
Influenza and pneumonia,J09-J18,J10,Influenza due to other identified influenza virus
Influenza and pneumonia,J09-J18,J11,Influenza due to unidentified influenza virus
Influenza and pneumonia,J09-J18,J12,"Viral pneumonia, not elsewhere classified"
Influenza and pneumonia,J09-J18,J13,Pneumonia due to Streptococcus pneumoniae
Influenza and pneumonia,J09-J18,J14,Pneumonia due to Hemophilus influenzae
Influenza and pneumonia,J09-J18,J15,"Bacterial pneumonia, not elsewhere classified"
Influenza and pneumonia,J09-J18,J16,"Pneumonia due to other infectious organisms, not elsewhere classified"
Influenza and pneumonia,J09-J18,J17,Pneumonia in diseases classified elsewhere
Influenza and pneumonia,J09-J18,J18,"Pneumonia, unspecified organism"
Chronic lower respiratory diseases,J40-J47,J40,"Bronchitis, not specified as acute or chronic"
Chronic lower respiratory diseases,J40-J47,J41,Simple and mucopurulent chronic bronchitis
Chronic lower respiratory diseases,J40-J47,J42,Unspecified chronic bronchitis
Chronic lower respiratory diseases,J40-J47,J43,Emphysema
Chronic lower respiratory diseases,J40-J47,J44,Other chronic obstructive pulmonary disease
Chronic lower respiratory diseases,J40-J47,J45,Asthma
Chronic lower respiratory diseases,J40-J47,J47,Bronchiectasis
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N00,Acute nephritic syndrome
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N01,Rapidly progressive nephritic syndrome
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N02,Recurrent and persistent hematuria
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N03,Chronic nephritic syndrome
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N04,Nephrotic syndrome
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N05,Unspecified nephritic syndrome
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N06,Isolated proteinuria with specified morphological lesion
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N07,"Hereditary nephropathy, not elsewhere classified"
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N17,Acute kidney failure
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N18,Chronic kidney disease (CKD)
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N19,Unspecified kidney failure
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N25,Disorders resulting from impaired renal tubular function
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N26,Unspecified contracted kidney
"Kidney disease Nephritis, nephrotic syndrome and nephrosis","N00-N07, N17-N19, N25-N27",N27,Small kidney of unknown cause
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V00,Pedestrian conveyance accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V01,Pedestrian injured in collision with pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V02,Pedestrian injured in collision with two- or three-wheeled motor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V03,"Pedestrian injured in collision with car, pick-up truck or van"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V04,Pedestrian injured in collision with heavy transport vehicle or bus
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V05,Pedestrian injured in collision with railway train or railway vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V06,Pedestrian injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V09,Pedestrian injured in other and unspecified transport accidents
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V10,Pedal cycle rider injured in collision with pedestrian or animal
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V11,Pedal cycle rider injured in collision with other pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V12,Pedal cycle rider injured in collision with two- or three-wheeled motor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V13,"Pedal cycle rider injured in collision with car, pick-up truck or van"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V14,Pedal cycle rider injured in collision with heavy transport vehicle or bus
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V15,Pedal cycle rider injured in collision with railway train or railway vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V16,Pedal cycle rider injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V17,Pedal cycle rider injured in collision with fixed or stationary object
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V18,Pedal cycle rider injured in noncollision transport accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V19,Pedal cycle rider injured in other and unspecified transport accidents
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V20,Motorcycle rider injured in collision with pedestrian or animal
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V21,Motorcycle rider injured in collision with pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V22,Motorcycle rider injured in collision with two- or three-wheeled motor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V23,"Motorcycle rider injured in collision with car, pick-up truck or van"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V24,Motorcycle rider injured in collision with heavy transport vehicle or bus
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V25,Motorcycle rider injured in collision with railway train or railway vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V26,Motorcycle rider injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V27,Motorcycle rider injured in collision with fixed or stationary object
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V28,Motorcycle rider injured in noncollision transport accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V29,Motorcycle rider injured in other and unspecified transport accidents
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V30,Occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V31,Occupant of three-wheeled motor vehicle injured in collision with pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V32,Occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled mo
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V33,"Occupant of three-wheeled motor vehicle injured in collision with car, pick-up truck or va"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V34,Occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V35,Occupant of three-wheeled motor vehicle injured in collision with railway train or railway
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V36,Occupant of three-wheeled motor vehicle injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V37,Occupant of three-wheeled motor vehicle injured in collision with fixed or stationary obje
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V38,Occupant of three-wheeled motor vehicle injured in noncollision transport accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V39,Occupant of three-wheeled motor vehicle injured in other and unspecified transport acciden
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V40,Car occupant injured in collision with pedestrian or animal
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V41,Car occupant injured in collision with pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V42,Car occupant injured in collision with two- or three-wheeled motor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V43,"Car occupant injured in collision with car, pick-up truck or van"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V44,Car occupant injured in collision with heavy transport vehicle or bus
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V45,Car occupant injured in collision with railway train or railway vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V46,Car occupant injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V47,Car occupant injured in collision with fixed or stationary object
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V48,Car occupant injured in noncollision transport accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V49,Car occupant injured in other and unspecified transport accidents
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V50,Occupant of pick-up truck or van injured in collision with pedestrian or animal
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V51,Occupant of pick-up truck or van injured in collision with pedal cycle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V52,Occupant of pick-up truck or van injured in collision with two- or three-wheeled motor veh
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V53,"Occupant of pick-up truck or van injured in collision with car, pick-up truck or van"
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V54,Occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V55,Occupant of pick-up truck or van injured in collision with railway train or railway vehicl
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V56,Occupant of pick-up truck or van injured in collision with other nonmotor vehicle
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V57,Occupant of pick-up truck or van injured in collision with fixed or stationary object
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V58,Occupant of pick-up truck or van injured in noncollision transport accident
Accidents (Unintentional Injuries),"V01-X59, Y85-Y86",V59,Occupant of pick-up truck or van injured in other and unspecified transport accidents
Intentional self-harm (suicide),"*X60–X84,Y87.0",X71,Intentional self-harm by drowning and submersion
Intentional self-harm (suicide),"*X60–X84,Y87.0",X72,Intentional self-harm by handgun discharge
Intentional self-harm (suicide),"*X60–X84,Y87.0",X73,"Intentional self-harm by rifle, shotgun and larger firearm discharge"
Intentional self-harm (suicide),"*X60–X84,Y87.0",X74,Intentional self-harm by other and unspecified firearm and gun discharge
Intentional self-harm (suicide),"*X60–X84,Y87.0",X75,Intentional self-harm by explosive material
Intentional self-harm (suicide),"*X60–X84,Y87.0",X76,"Intentional self-harm by smoke, fire and flames"
Intentional self-harm (suicide),"*X60–X84,Y87.0",X77,"Intentional self-harm by steam, hot vapors and hot objects"
Intentional self-harm (suicide),"*X60–X84,Y87.0",X78,Intentional self-harm by sharp object
Intentional self-harm (suicide),"*X60–X84,Y87.0",X79,Intentional self-harm by blunt object
Intentional self-harm (suicide),"*X60–X84,Y87.0",X80,Intentional self-harm by jumping from a high place
Intentional self-harm (suicide),"*X60–X84,Y87.0",X81,Intentional self-harm by jumping or lying in front of moving object
Intentional self-harm (suicide),"*X60–X84,Y87.0",X82,Intentional self-harm by crashing of motor vehicle
Intentional self-harm (suicide),"*X60–X84,Y87.0",X83,Intentional self-harm by other specified means
